y1,x1,z1,z2,z3,z4,z5,z6,z7,z8,z9
0.722699575,20.302975,45351,89.800003,0.57138211,37.400002,2837,18436,27545,21.9,4.1999998
1.151301319,15.797371,118851,88.199997,0.51753479,37.099998,6514,51241,70289,42,3.4000001
0.712207719,21.655479,44144,92.699997,0.59015948,43,2697,18312,25652,48.400002,0.30000001
0.207220977,17.006275,67887,80.099998,0.50384337,34.599998,4530,30442,38790,34.900002,2.2
1.683569009,23.388117,18702,86.900002,0.587897,38.900002,1245,7998,10661,31,0.69999999
0.224807446,23.394976,86091,84.800003,0.49167135,35.299999,5910,42744,45772,51.200001,17.200001
2.612785514,49.336735,7906,81.5,0.50856352,22.4,564,3620,4353,0,2.7
1.985841901,62.590977,28352,86.599998,0.58426815,21.200001,2774,15154,13142,0,41.400002
0.487678934,31.464424,131480,84.300003,0.50577456,40.5,8784,58619,75031,52.700001,10.8
1.458420655,27.01078,68042,85.699997,0.49100861,27.799999,4892,32698,37181,67.699997,15.9
0.5167263,35.598751,49633,77.900002,0.46499178,25.200001,3827,26151,24484,26,7
0.77031982,24.630501,72810,82.900002,0.48391399,34.299999,5340,37486,37951,44.099998,9.1999998
1.687494039,39.730953,66992,79.599998,0.49905163,29.799999,5212,33215,33746,38.900002,22.4
1.465467422,57.423725,49313,84.199997,0.54976118,23.9,4513,25753,22992,9.6000004,33.200001
1.54366582,44.461662,58169,82.300003,0.42746922,36.700001,3628,32014,26876,26.700001,28.5
-0.146789338,41.16074,149397,76.199997,0.3624135,42.799999,8796,89580,61052,47.299999,25.4
1.578520827,33.877377,16538,80.800003,0.46776778,24.9,1218,8113,9114,0,12.3
-0.150667495,29.494461,113016,86,0.55122691,37.299999,7123,55830,59468,75.599998,32
1.742950297,57.942623,54491,77.800003,0.51578116,26.5,4568,27913,25529,42.900002,51.799999
0.441989111,22.932682,188862,86.099998,0.47798416,39.799999,11533,94909,101153,69.199997,24.1
0.979703182,29.330532,126318,79.300003,0.4822664,25.1,9189,64172,66167,61.799999,13
1.268262457,52.560421,32914,77,0.48016474,26.1,2809,16511,16977,21.1,44.400002
1.925313749,73.685493,16533,83.099998,0.56512117,21.6,1533,9037,7278,0,50.299999
1.363156099,23.223886,246756,86.199997,0.4938651,40.200001,15282,123637,130031,76.099998,20.799999
1.365394293,61.177719,58507,78.099998,0.52397168,22.200001,5077,30536,27719,32.700001,54.200001
1.409603969,52.258461,47982,84.599998,0.52503502,24.4,4057,24985,23752,22.299999,27
1.702046756,31.581598,39977,84.099998,0.49263266,32.400002,2939,19410,21429,28.299999,2.2
1.539888479,33.743092,36684,88.099998,0.51759166,37,2539,16343,20707,16.299999,5.4000001
2.289619552,59.146687,23402,86.5,0.57040018,27.4,1953,11669,10738,31.799999,59
0.331118646,32.262306,63800,85.900002,0.49748611,31.5,4376,30431,33465,42.799999,17.799999
1.707933142,51.172897,17844,85,0.58862358,27.1,1474,9089,9019,0,1.9
1.8713548,37.66893,26986,83.5,0.47994405,36.400002,2053,13587,13438,46.099998,22.200001
0.64867107,50.787697,55750,82.300003,0.50063831,30,4499,28983,26837,44.900002,39.5
2.074175463,58.386055,17073,75.599998,0.56495535,20.6,1427,8629,8837,0,0.69999999
0.156864337,24.681168,273394,86,0.48060837,47.799999,16321,135574,143878,78,24.5
0.971090194,43.242004,37747,79.400002,0.50233001,33.5,3022,17811,18917,14.2,26.299999
1.512719656,36.42181,71665,87.900002,0.51831234,38,5165,34130,38910,69,27.700001
1.470709082,40.254333,82753,65.599998,0.27715984,46.700001,4482,54842,28775,21.299999,12.7
1.663418999,62.388367,18544,77.599998,0.53182113,23.700001,1732,9302,8975,0,48
2.653988235,61.741714,9262,88.400002,0.55216163,25.1,776,4256,4770,0,46.900002
1.38990085,47.057045,26608,83.300003,0.51269794,25,2215,13388,12990,19.5,35.299999
0.273240214,27.617054,61887,84.099998,0.47107384,27.1,4525,30526,32944,25.299999,8.3000002
1.344241114,65.979233,89634,77.699997,0.54782391,24.299999,7990,48114,38197,20.299999,29.5
0.970562113,28.500465,82863,86.199997,0.51775169,33.099998,5659,38785,46419,47.200001,16.799999
0.784626669,41.245686,45194,84.300003,0.51577288,26.9,3542,21556,24570,31.1,12
0.711087094,36.106087,48890,81.800003,0.47865638,25.6,3673,23965,25719,20.6,5.8000002
1.096853844,54.373058,31918,80.599998,0.52826524,25.6,2625,15956,16139,39.799999,43.799999
0.254539577,31.609352,170151,87.300003,0.51404071,46.799999,10577,87104,88726,63.200001,25.9
2.000482476,67.361534,19872,85.099998,0.58993673,25.1,1938,9957,9235,0,62.599998
0.838381038,52.967678,81805,84.599998,0.46799183,33.5,5830,43114,40132,40.799999,36.700001
1.77614205,50.27771,45082,82.199997,0.49768889,21.6,3759,23149,22904,9.3000002,6
1.697795616,54.544632,56573,78.5,0.50928986,26.299999,4553,29979,28346,49.799999,40.200001
3.25398502,23.322306,4232,93,0.53517455,38.299999,287,1919,2167,0,0
1.447127761,19.173901,34314,90.199997,0.51556259,48.400002,2122,17028,17265,81.300003,0.1
3.517618869,48.949802,5626,81.699997,0.57469112,17.200001,479,2671,2632,0,0
3.273596029,26.493216,7217,97.699997,0.60687697,37,510,2821,4186,0,0
2.206093829,23.490551,13338,96,0.56066388,40.400002,1044,6025,7144,46.900002,0.1
2.614764783,50.77187,11333,81.900002,0.53119791,26.200001,894,5401,4675,0,0.1
3.020639887,63.315598,3595,85.099998,0.55236655,25,287,1986,1494,0,0
2.045310679,22.428955,18019,79.800003,0.52058566,31.9,1283,7991,9959,32.700001,0
0.555979929,18.481268,47286,94,0.49308601,47.799999,2744,23937,22986,65,0.69999999
0.672129601,18.960835,103928,90.199997,0.52009374,43.700001,6345,47353,56826,66.800003,7.0999999
0.930871553,15.732388,38941,90,0.51672465,46.5,2479,17818,21359,51.700001,0.40000001
1.153152935,16.739225,93278,91.699997,0.54238379,43,6002,41950,51732,52.799999,2.3
1.659100991,32.39016,47430,92,0.66636735,40.799999,2637,23388,24080,45.299999,2.2
0.937488856,16.587255,36103,93.5,0.54352045,43.200001,2196,16498,19577,40.099998,0.2
0.397943492,23.311132,83671,90,0.53203434,33.700001,5221,34744,50079,49.799999,2.5
-0.194818179,15.302838,80418,85.199997,0.51091641,35.700001,4967,40856,39952,14.2,1.2
1.8926301,25.220261,30259,90.5,0.53450388,44.5,1912,13897,16322,39.5,2.3
0.692517382,19.10759,107803,90.699997,0.5268662,37,6689,47811,60294,54.900002,1.6
1.13880948,23.657465,32774,89.099998,0.51297235,39.5,2081,14184,18596,40.700001,1.1
0.756747418,15.661643,46969,93.699997,0.51666898,45.900002,2964,21447,25755,65.099998,0.69999999
0.177513182,17.652998,63718,86.900002,0.50368309,41.299999,4810,29866,34830,46.799999,0.69999999
0.087092232,15.258311,684189,87.900002,0.50759232,49.599998,34784,329280,369764,92.199997,11.8
0.294661063,15.991829,864524,87.699997,0.52592659,39.200001,45984,383892,490188,94.599998,14.3
1.21557312,15.717935,54217,95.699997,0.5448615,51,3288,24219,29571,62,0.5
1.267516287,27.075119,30022,88.199997,0.55831891,43.400002,1939,13872,15949,42.700001,0.69999999
1.114101607,35.615868,22206,62.299999,0.45001897,28.200001,1556,10544,10716,14.4,0
0.635859853,16.931421,46737,91.400002,0.53565919,43.700001,3069,22042,25130,47.900002,1.1
1.287861792,33.50375,29840,87.900002,0.55588835,31.4,2158,13688,15826,43.299999,0.80000001
0.986176879,16.405216,99927,90.699997,0.52376878,36.299999,6035,44407,56509,55.5,5.4000001
1.687588672,18.214956,38618,92.900002,0.56217843,45.599998,2503,17297,22066,34.200001,1
0.543245552,28.448603,55722,83.199997,0.50480497,31.200001,3860,26535,29542,44.900002,3.2
0.626975593,15.568171,91017,92,0.51919049,43.900002,5338,41557,49519,52.700001,1.4
1.750195324,22.496824,34915,92,0.52454579,45.400002,2364,15522,19407,32.799999,2.0999999
1.920183935,22.224951,26334,83.5,0.47437707,33.5,1679,12762,14533,34.599998,5.9000001
1.175612125,16.765829,60752,90.800003,0.48109099,41.599998,3653,27791,33596,61.599998,2.5
0.971459935,21.537931,32376,88.599998,0.54494643,36.900002,2091,15029,16895,32,0
2.067671078,29.996761,12566,91.599998,0.54870307,36.200001,897,5513,7200,0,3.9000001
1.354563134,18.674204,19565,93.699997,0.55150521,42.799999,1480,9135,10365,14.4,0.1
0.300632231,21.021387,79216,89.699997,0.53357017,37.599998,4757,35746,43919,49.400002,4.3000002
1.060247758,15.729178,35182,96.300003,0.54405463,39.700001,2262,16105,19327,27.700001,0.89999998
1.689852982,24.968346,61418,84.400002,0.46812922,34.700001,4030,28945,32799,40.799999,5.0999999
1.196964081,15.217506,57401,92,0.54655576,44.099998,3597,26087,30258,51.200001,1.4
1.389218581,30.046822,85420,89.199997,0.53001976,29.700001,5894,38408,46344,51.5,2
1.649791253,17.599958,59471,92.800003,0.5560559,43.099998,3812,27535,31398,57.099998,1.3
0.855972031,20.445864,33764,91.400002,0.51056558,38.200001,2242,15806,17637,43.700001,1.1
0.340506374,18.375961,76551,90,0.52169472,36.299999,4800,34271,43420,52.299999,1
1.335715312,17.81563,28903,90.400002,0.53739089,44.700001,1902,12717,16291,50.5,0.30000001
2.272540975,46.106377,10285,78.699997,0.5374794,26.799999,905,4856,5337,0,0.2
1.479572592,16.216133,65162,84.599998,0.49679497,34.599998,4224,34165,32320,32.599998,1.4
1.294645411,25.687206,51899,90.300003,0.53301948,39.700001,3125,23789,28397,43.099998,1.6
1.734661112,16.582487,75641,82.900002,0.51620007,42,4873,36790,39239,38.400002,1.4
1.087791016,17.110064,30291,94.199997,0.57063836,46.299999,1891,13378,16470,38.299999,0
3.054209226,27.074343,8322,94.699997,0.59563708,45.099998,658,3163,5408,0,0
0.636672327,26.284584,24793,90.900002,0.49101055,37.400002,1576,11291,13706,57.799999,3.7
1.013958639,34.927628,39534,92.5,0.56192988,38.400002,2633,16664,22736,59.099998,8.3999996
0.624376999,20.905167,47869,88.300003,0.62859899,47.5,2667,24903,24039,77.5,0.40000001
3.024337515,52.89645,5550,82.599998,0.5973472,24.9,452,2111,3388,0,2
-0.006846504,25.795685,91833,77.599998,0.36609709,49.299999,5186,52904,39704,68.199997,8.3999996
1.336514185,34.573799,39970,86.599998,0.51761293,29.5,2986,17913,23034,57.400002,7.5
1.708043493,54.219315,13373,84.900002,0.557832,22.9,1057,5369,7747,0,0
1.502468748,31.596067,28131,84.099998,0.52123344,30.299999,2193,12810,16036,48.200001,3.5
1.108147616,33.558865,30094,91,0.56570047,34,2123,12420,17276,50.200001,5.0999999
2.184772381,53.495697,29677,88.699997,0.60238212,21.1,2460,12258,16702,21.6,3.5
1.513355334,38.794765,19272,88,0.55025554,27.1,1436,7631,11250,13.4,6.1999998
1.028703784,59.607769,26358,90.699997,0.6020577,18.799999,2183,11469,14012,19.200001,17.5
0.228310977,19.203856,440959,88.699997,0.5216946,51.200001,24849,208923,240668,96.800003,9.1000004
1.87610892,38.809135,37494,88.199997,0.58188176,30.4,2664,16017,21304,60.900002,16.1
1.190859145,28.222692,32294,91.800003,0.53820115,38.099998,2408,14476,18484,39.799999,2.0999999
2.153906496,34.9711,10781,93.5,0.58261478,29.5,814,4291,6693,23.1,2
0.978511933,28.547438,44454,90.400002,0.68155599,48.5,2388,23753,21460,74,2.3
1.436241166,34.877445,27940,91.800003,0.58007473,33,1852,12045,16333,51.099998,3.4000001
0.810647776,32.383884,41798,89.900002,0.552719,34.5,2964,18058,24122,65,2.9000001
0.897935215,36.406815,20547,87.800003,0.53583395,31.6,1533,9251,11643,32.200001,2
2.170022922,42.072414,28252,88.400002,0.55688375,28.799999,2013,11963,16209,62.099998,9.8000002
1.309185159,58.353676,17700,88.5,0.66049087,18,1626,8312,9564,18.6,4.6999998
1.80265869,18.624256,14545,96.699997,0.6026721,46.099998,918,6886,7393,40.700001,0
0.050396302,18.158823,346583,89.699997,0.5224508,51.799999,20984,164404,191825,88.900002,7.8000002
1.018461903,15.74745,42203,92.800003,0.5196566,56.299999,2653,19917,23497,75.300003,3.2
2.185780307,28.333906,18486,94.900002,0.48289457,41,1194,8623,9855,19.799999,1.2
0.675543033,16.196045,74890,95,0.56717241,47.400002,4909,32625,42486,45.400002,0
0.841902431,19.893576,30461,92.699997,0.55415714,42.700001,2102,12713,17425,33.799999,0
0.943507804,16.497021,59501,94.599998,0.55920035,44.200001,4286,27711,31336,37.599998,0
0.646021872,19.452353,120874,90.099998,0.54919481,45.900002,8509,53715,68855,63.5,0.2
0.73247034,17.148996,44681,94,0.57334763,46.799999,2870,19578,25197,51.700001,0.60000002
2.886698464,16.637115,6790,92.199997,0.5129022,50.700001,466,3139,4026,0,0.2
0.808041916,22.800753,32927,93.699997,0.62729239,44,2371,14341,18300,36.5,0.1
0.558791105,19.850994,52552,88.199997,0.53583646,31.700001,3333,24849,27453,21.6,0.60000002
2.060831825,23.521318,80218,88.599998,0.52300358,32.200001,5295,35451,45098,23.200001,1.1
-0.113489388,20.883171,137585,89.400002,0.5376972,37,8627,58068,81013,68.300003,0.80000001
-0.216513615,15.690883,115336,90,0.52071244,41,7373,52891,62485,29.299999,0.40000001
0.68500709,25.625622,203937,90,0.5496763,33.900002,13901,91130,113476,60.599998,1.7
1.593835262,21.64679,52823,86.400002,0.53140843,31.299999,3228,21300,32945,64,0.1
1.059843601,24.210892,38003,89.800003,0.54162633,37.400002,2582,17573,20044,13.3,0
0.318347544,26.954838,82446,86.300003,0.51873696,32.799999,5881,36452,45664,28.4,0.30000001
1.164079254,20.171579,37256,92.599998,0.53547752,39.900002,2396,17194,20866,40,0.1
0.24386936,21.333069,78053,91.300003,0.5633145,43.099998,5499,34913,43616,32.099998,1.3
-0.578482424,15.92946,221285,89.900002,0.49720144,42.900002,12795,94692,131050,76.900002,9.6000004
1.173686118,16.234131,251384,90.800003,0.56245071,43.299999,15963,112833,138842,77.099998,2.8
1.105682271,33.306042,170754,87.800003,0.56673175,30.200001,11848,74275,96800,30.1,4.8000002
1.423798891,21.489992,87996,87.300003,0.495552,33.700001,5691,40805,49757,36.5,1.9
2.144641621,36.553448,10446,85.800003,0.50203687,26.1,864,5155,5507,0,0.80000001
0.334228722,26.227728,75692,92.5,0.57669806,34.5,5308,35216,40749,23.799999,0.60000002
1.637503075,26.625725,47031,88.599998,0.53151321,36,3066,20182,27059,40.900002,0.1
0.584819099,20.279297,235769,87.5,0.54502696,36.900002,13903,93755,146332,89.800003,0.30000001
1.195763288,15.564217,276554,79.099998,0.50337076,33.900002,16930,127123,155498,49.5,1.3
0.468764362,23.243385,349786,84.400002,0.52578872,35.299999,21584,139208,217825,81.099998,0.30000001
1.105314777,19.099524,110009,89.5,0.52206194,40.5,6466,47412,63484,60.599998,1.1
1.504244916,17.521711,55117,88.400002,0.53940427,42.700001,3340,23500,31492,42.5,0.1
1.374296625,15.369647,127976,90.400002,0.5543555,43.599998,8228,57961,70965,53.799999,3.9000001
0.711514857,20.148573,39803,83.400002,0.51736438,39.099998,2213,17104,23424,34.700001,1.5
0.92721263,25.566551,104469,82.099998,0.50515968,33.900002,6630,43026,63132,62,0.1
0.890854845,18.741394,2001874,84.400002,0.49920276,30.700001,110843,842910,1212443,100,26.4
0.515017685,24.024067,174294,84.900002,0.50949538,31.299999,10544,68507,109250,54.099998,0.2
1.279343109,24.429884,26086,73,0.46236131,30.200001,1889,12527,14055,15.2,0.60000002
1.092491025,23.196062,33238,90.599998,0.53065121,39.200001,2412,14665,18321,15.8,0.2
1.011893487,22.289139,36000,89.800003,0.55728084,41.5,2524,16873,19624,19.200001,0.2
1.293295925,18.513245,65346,84.800003,0.49979725,38.5,4273,29592,37071,52.099998,0.60000002
0.164291063,18.251196,218878,89,0.5336982,34.400002,13979,95376,125828,41.099998,4.1999998
-0.441472337,16.967686,354924,90.099998,0.5175637,39.099998,21102,156089,204069,60.700001,2
0.146321425,16.789766,568668,83.400002,0.5279156,32.099998,32688,235424,344128,91.800003,2.3
1.429598552,34.467339,81414,82.699997,0.49855784,35.5,5921,41951,40194,36.599998,26.299999
1.832224344,35.185333,99446,77.199997,0.47023246,25.9,7158,48442,52103,54.400002,19.5
1.729179101,49.199001,44311,49.200001,0.34404004,37.700001,4576,27584,15760,14.3,38.400002
0.034415436,55.04887,38636,82.699997,0.55411625,22.9,3445,21075,15995,16,49.5
2.233712243,70.618179,12387,80.900002,0.60118568,23.200001,1201,6241,5469,0,66.900002
1.544868159,40.236851,216419,84,0.49962121,37.700001,15263,116158,99527,73.5,36.299999
1.242921557,46.753204,30934,75,0.51192814,22.799999,2491,15258,15468,32.200001,39.900002
1.716383034,56.720463,34727,73.800003,0.52428287,22.4,3147,17605,15821,15.3,37
1.214460951,62.052067,28194,78.300003,0.5580079,23.6,2581,14136,13268,19.5,51.099998
0.507497853,53.399071,53339,78.300003,0.52942842,26.799999,4509,28204,24140,24.799999,44.400002
2.222813125,55.277756,24226,88.099998,0.55738479,28.1,2164,12756,11363,14.9,48.799999
2.515530823,62.943707,15623,74.199997,0.51996094,29.4,1360,8191,7149,18.299999,58.200001
-0.033328371,51.624561,85623,80.099998,0.54350305,28.200001,7471,44767,39133,36.5,43.200001
0.880634082,57.564926,35911,82.099998,0.57669389,24.1,3289,18965,14624,43.700001,52.099998
0.727084635,29.699339,209299,76.800003,0.46254522,36.799999,13609,105594,108852,63.700001,17.5
1.383258984,36.141075,44374,81.300003,0.49656269,29.6,3190,21383,23984,49.200001,29.6
1.707547026,64.404961,17758,79.099998,0.56019711,24.299999,1646,8929,8039,0,53.799999
0.845645839,51.802616,68638,77.300003,0.48259792,29.6,5647,37553,30686,24,26.700001
1.418548944,37.785877,39907,80.5,0.49801588,25.6,3123,20664,18952,36.200001,27
0.80577848,39.915009,48102,66,0.46554282,24.4,3908,24262,24179,36.799999,29.5
1.678198626,73.319885,21909,72.5,0.52682513,21.1,2059,11780,8978,16.4,65.800003
0.864267782,33.397427,60935,83.400002,0.49018598,32.400002,4550,31078,30514,44.799999,17.200001
2.584285134,61.52948,8839,80.800003,0.56859326,22.4,874,4585,3774,0,61.599998
1.803113666,64.48835,31991,78.400002,0.54489845,25.299999,2898,16838,14468,41.900002,54.900002
0.867500576,40.214817,40982,75.599998,0.53236789,22.1,3024,21889,18987,21.5,10.7
2.058358626,62.400871,68515,82.5,0.58006525,28,6309,36489,30521,20.200001,60.099998
1.06158624,37.539818,201865,71.900002,0.44912913,43.700001,14122,109031,95248,69.400002,32.400002
1.941350541,52.877747,14877,83.099998,0.54058963,25.1,1276,7157,7284,2,36.599998
1.048999511,36.199947,157032,76.5,0.48975876,28,11495,77969,82551,36.099998,22.1
0.827318743,52.538399,76229,79,0.47075608,35.099998,5718,41701,32114,40.200001,46.700001
1.297697601,39.39053,30314,77.300003,0.48745447,23.299999,2283,14826,15498,34,29.6
0.908297793,72.459213,41851,79.699997,0.5669288,20.5,4175,22636,16440,9.5,66.400002
0.062237156,38.983356,79147,80.300003,0.51791584,28.9,5969,41053,38069,52,28.200001
1.850809095,26.245832,21935,93.800003,0.602997,46.400002,1400,10010,11670,65.400002,0.1
3.099982238,25.987394,4796,84.5,0.49040711,42.799999,360,2137,2749,0,0.1
2.589867235,45.42561,11137,88.800003,0.53822893,27.6,779,4630,6404,0,0
0.08025607,16.816246,87137,92,0.56246489,50.099998,4880,40975,45550,76.900002,0.2
1.838473798,63.482952,5831,82.300003,0.5208593,22.299999,468,3212,2594,0,0.1
2.563949858,41.353176,12018,83.400002,0.50812382,40,828,5170,6650,25.200001,0
2.675679821,40.078411,11307,95.400002,0.57014269,37.5,723,4555,6653,0,0
1.320825007,27.521513,59151,86.199997,0.54170239,45.099998,4553,30310,30877,53.400002,3.3
1.452861643,38.515381,23198,80.900002,0.49065784,27.4,1695,10276,13317,45.200001,11.9
0.506202956,32.397243,57918,84.199997,0.54537141,32.400002,4643,28432,30075,37.900002,4.8000002
0.531589671,37.226395,37924,74.699997,0.46161336,24.299999,2957,19512,19652,42.299999,5.1999998
1.648958677,38.191547,9350,75.400002,0.51429224,20.6,692,4373,5134,0,6.5999999
1.362031125,58.241901,23365,71.699997,0.46452874,16.799999,1858,11756,11908,27.6,3
1.411858374,63.975964,18577,59.700001,0.46416956,15.8,1702,9531,9469,24.4,0
0.333787493,25.906895,399694,87.300003,0.49780083,39.299999,22887,190753,219899,87.699997,19.1
2.089289875,76.995834,24791,72.599998,0.55380917,13.6,2189,12470,10689,0,68.900002
1.305304401,42.272221,25773,83.099998,0.52497405,26.5,1900,12513,13247,19.200001,8.8999996
0.891573687,48.752739,44409,83.900002,0.52865505,24.200001,3184,18967,26182,40.099998,21.5
1.901797583,55.491913,13017,67.099998,0.46358362,12,1030,6206,6457,0,1.4
1.489169085,43.76041,42552,75.900002,0.46419314,23.5,3093,20834,22875,27.9,2.5
-0.85260093,28.287109,238124,86,0.50525689,36.099998,14778,112424,131479,79.199997,19.9
1.715242973,59.366192,17402,78.099998,0.50761789,18.5,1298,8270,9531,24.799999,6.1999998
2.312433339,68.499542,24055,76.599998,0.5570187,16.700001,1967,11391,10909,23.200001,61.299999
1.751577652,55.300232,15982,82.599998,0.499587,15.5,1153,7264,9123,24.5,10.6
2.135292588,62.728802,10739,66.199997,0.50068212,16.4,890,5131,5826,0,1.3
-0.86729378,29.428223,251941,85.199997,0.51599646,38.200001,16074,118026,138893,68.900002,9.1000004
2.63442806,66.771156,9570,57.099998,0.48287147,16,785,4583,4729,0,23
1.563317992,45.910648,23822,82.300003,0.52683914,22.200001,1907,10861,13196,28.6,13.2
1.486379939,35.985359,23810,84.400002,0.52872556,22.6,1861,11401,12933,37,1.9
1.716911795,44.096298,33405,79.400002,0.51197529,23.200001,2588,16200,17990,45.5,5.3000002
1.377651822,55.429951,23387,77.5,0.51938576,18.200001,2047,11787,11686,17.799999,3.9000001
1.112305606,49.976883,24174,70,0.45751527,21,1947,12122,12739,11.9,0.80000001
0.962635776,32.977257,627896,86.199997,0.50058091,39.799999,37220,306408,327143,87.800003,36.299999
2.129472483,47.098923,12629,79.599998,0.49172902,19.200001,842,5078,7176,0,5.0999999
0.238980837,40.936115,35757,79.099998,0.51036841,23.200001,2569,16396,20255,21.799999,11.4
1.361250593,40.881428,26110,82.699997,0.50944811,26.799999,1770,12013,13249,27.6,20
2.130145576,39.085758,27673,80.5,0.50236809,25.9,1898,12246,15776,38,14.9
1.967363626,46.329079,27770,89.800003,0.58019733,31.6,2076,11453,16629,49.599998,29.700001
1.921788402,34.964283,40072,84.900002,0.50583702,31.6,2761,18160,21879,50.599998,17.700001
2.116437522,54.427505,18559,72,0.50887322,22.700001,1698,9354,9185,33.299999,1
2.044383347,46.795242,13801,92.5,0.56234628,17.799999,915,5285,8587,0,21.4
3.410339036,28.774149,5885,90.800003,0.52236897,31.9,373,2347,3617,64.300003,4
1.409767719,46.448452,23584,76.300003,0.45458108,35.099998,1702,12759,10860,58.099998,2.3
1.494109774,33.70319,93989,76.400002,0.3806769,40.599998,5591,49609,46444,65.800003,11.3
0.797566383,34.761894,686409,77.900002,0.4718318,39.200001,45321,349987,337423,93.400002,6.5999999
0.729410207,22.800526,76822,91.300003,0.49358261,39.200001,5324,39580,39792,58.700001,12
0.505290956,39.555264,45065,86.400002,0.61188215,44.900002,2598,24137,20872,86.699997,20.799999
0.249650166,59.036705,151454,79.800003,0.50356072,31.200001,11112,82006,65994,77,0.60000002
1.41288483,45.569099,24327,89.800003,0.56203449,25.6,1812,10204,13198,17.299999,29.700001
2.498843332,31.618887,10679,91.300003,0.52519268,32.099998,743,5061,5454,0,22.1
0.391584415,33.588139,41791,83.099998,0.5073095,30.4,2911,17443,23973,42.5,10.7
2.446917445,39.152287,10549,84.800003,0.54015315,31.200001,810,5093,5151,0,8.3999996
0.919503246,18.803104,952957,84.400002,0.45911467,50.299999,53032,459358,518966,97.5,14.5
1.24624549,26.140619,47590,87.800003,0.63718522,43.400002,2862,24343,23814,64.900002,6.0999999
1.038053536,17.687208,91717,87.400002,0.46056622,44.799999,5491,49450,44448,92.599998,5.3000002
1.337866195,39.347733,44053,78.900002,0.50269359,31.1,3099,18934,24314,50.900002,23.6
0.693839441,29.504967,315040,85.199997,0.46410733,45.599998,18903,172779,143385,89.199997,2.7
2.0382996,57.411732,21987,82.5,0.55664337,24.1,1555,8580,12454,32.5,32.700001
-0.199358948,44.780468,40853,76.900002,0.46053773,22.200001,2804,20754,19964,39.900002,20
1.826350926,62.334801,10466,72.699997,0.52513748,23.9,919,5092,4696,49,0.60000002
1.085413804,26.048351,140000,89.599998,0.51129359,38.200001,9041,66852,76309,89.599998,21.299999
2.59668771,55.032585,18114,76.099998,0.49480605,22.4,1336,7605,10168,32.700001,18.200001
1.062473201,30.458424,73572,88.300003,0.49811116,35.700001,4602,31501,42556,65.400002,8.8000002
1.585916685,42.605267,29162,80.900002,0.52707398,29,2076,13814,15095,49.299999,11.4
1.006598457,32.612377,37026,80.5,0.52349102,39.299999,2720,18688,18189,50.900002,5.4000001
0.98663273,34.867371,24483,86.5,0.51629049,29.6,1806,11786,12996,25.5,16.299999
0.79255011,21.448328,1247358,86.699997,0.49722314,45.299999,72550,613461,659592,94.5,19.799999
1.475300462,46.079262,45620,83.300003,0.55917549,34,3365,21394,24184,52.299999,43.299999
2.296271716,47.158398,22516,92.699997,0.57928586,26.9,1622,9018,12827,32.5,20.700001
0.781747399,65.047371,181842,76.199997,0.52399516,25.799999,14071,97728,78437,71.199997,0.30000001
1.611389806,43.289623,18585,90.900002,0.55443865,28.700001,1247,7063,11700,49.299999,12.5
1.540985181,36.130142,40026,86.900002,0.56560898,35.799999,2574,16766,22756,63.099998,16.299999
1.073324702,22.484249,245172,90.599998,0.51617503,42.599998,15233,118516,131566,95.900002,23.299999
0.965559791,50.683979,34667,78.400002,0.50010878,28.5,2779,18384,15854,71,1.1
2.135461791,55.217937,15139,84,0.55380142,23.4,1209,7221,7572,46.599998,2.8
1.10717889,44.175686,29875,79.599998,0.50103796,26.6,2043,12043,17894,56.400002,29.799999
1.149737154,43.715176,29914,75.5,0.4938136,38.700001,1923,17296,12832,84.199997,3.4000001
0.879741845,43.953018,31710,87.900002,0.53357989,27.1,2324,15143,16715,48.5,23.4
1.965755759,55.068153,20020,69.900002,0.48235011,24.4,1609,8272,12594,30,28.4
0.513100474,25.105648,157980,81.099998,0.49563894,47.299999,9436,84039,73262,86.900002,7.9000001
0.825977853,30.879145,150637,88.300003,0.50502837,38.400002,8728,69804,82854,80.5,16
3.461903255,55.447647,6971,86.300003,0.53053719,24.299999,496,2718,4155,0,33.099998
1.148506542,41.103539,26022,85.199997,0.53943551,31.4,1873,12400,13297,59.599998,20.700001
1.007214286,15.928461,68058,86.599998,0.45406166,60.5,3973,36266,33844,93.400002,9.3000002
3.595753512,41.812992,4560,97.699997,0.6502732,30.4,298,1464,3043,0,0
2.527104577,36.559887,11515,85.5,0.5442391,30.700001,831,5086,6077,57.400002,7.4000001
-0.119248655,43.774239,26733,85.800003,0.5502212,29.299999,1950,12206,14577,34.200001,22.799999
2.071870277,36.873905,12642,86.900002,0.49658617,34.599998,906,6005,6729,24.9,26.9
4.297685476,35.76973,3092,92.099998,0.60689658,30.4,207,1160,1704,0,9.3000002
1.821981579,48.342831,28351,87.099998,0.59814709,30.6,1938,12629,15483,45.200001,26.799999
1.297148617,45.771187,34241,85.400002,0.55687326,28,2420,13829,20718,59.099998,24.799999
2.066169975,58.680164,10714,81.900002,0.54996896,19.200001,836,4833,5337,0,33.200001
0.126625779,36.736961,220965,80.300003,0.496622,39.700001,15478,116193,104553,88.699997,4.5999999
0.232032963,23.713039,61148,88.900002,0.48644602,38.799999,4165,32057,29498,66.400002,9.8999996
1.61440024,32.871704,20655,81.800003,0.48147729,37.900002,1189,8854,11843,53.900002,4.3000002
